,classes,class_name
2,15918,RNG
3,15918,DRU
4,15918,SHM
5,15918,NEC
6,15918,WIZ
7,15918,MAG
8,15918,ENC
0,49600,MNK
1,49600,BRD
2,49600,ROG
3,49600,BST
4,49600,BER
0,11818,CLR
1,11818,RNG
2,11818,DRU
3,11818,SHM
4,11818,NEC
5,11818,WIZ
6,11818,ENC
0,16000,BRD
1,16000,SHM
2,16000,NEC
3,16000,WIZ
4,16000,MAG
5,16000,ENC
0,33183,WAR
1,33183,CLR
2,33183,PAL
3,33183,RNG
4,33183,SHD
5,33183,BRD
6,33183,ROG
7,33183,BER
0,33181,WAR
1,33181,PAL
2,33181,RNG
3,33181,SHD
4,33181,BRD
5,33181,ROG
6,33181,BER
0,33745,WAR
1,33745,PAL
2,33745,RNG
3,33745,SHD
4,33745,MNK
5,33745,BRD
6,33745,ROG
7,33745,BST
8,33745,BER
0,33224,RNG
1,33224,MNK
2,33224,BRD
3,33224,ROG
4,33224,BER
0,16640,ROG
1,16640,BST
0,31840,DRU
1,31840,MNK
2,31840,NEC
3,31840,WIZ
4,31840,MAG
5,31840,ENC
6,31840,BST
0,49087,DRU
1,49087,WAR
2,49087,WIZ
3,49087,SHD
4,49087,SHM
5,49087,ENC
6,49087,PAL
7,49087,BRD
8,49087,RNG
9,49087,BER
10,49087,NEC
11,49087,CLR
12,49087,MAG
13,49087,ROG
0,33047,WAR
1,33047,CLR
2,33047,PAL
3,33047,SHD
4,33047,ROG
5,33047,BER
0,33117,WAR
1,33117,PAL
2,33117,RNG
3,33117,SHD
4,33117,MNK
5,33117,ROG
6,33117,BER
0,553,WAR
1,553,RNG
2,553,DRU
3,553,SHM
0,49565,WAR
1,49565,PAL
2,49565,RNG
3,49565,SHD
4,49565,BRD
5,49565,ROG
6,49565,BST
7,49565,BER
0,33553,WAR
1,33553,SHD
2,33553,ROG
3,33553,SHM
4,33553,BER
0,48541,WAR
1,48541,RNG
2,48541,BRD
3,48541,NEC
4,48541,BER
5,48541,WIZ
6,48541,SHD
7,48541,ENC
8,48541,MAG
9,48541,ROG
10,48541,PAL
0,50143,WAR
1,50143,RNG
2,50143,BRD
3,50143,BER
4,50143,SHD
5,50143,CLR
6,50143,SHM
7,50143,MNK
8,50143,ROG
9,50143,BST
10,50143,PAL
0,50025,WAR
1,50025,RNG
2,50025,DRU
3,50025,MNK
4,50025,ROG
5,50025,SHM
6,50025,BST
7,50025,BER
0,22,CLR
1,22,PAL
2,22,SHD
0,15362,CLR
1,15362,NEC
2,15362,WIZ
3,15362,MAG
4,15362,ENC
0,400,SHD
1,400,BRD
2,400,ROG
0,610,CLR
1,610,DRU
2,610,MNK
3,610,SHM
0,272,SHD
1,272,ROG
0,32791,WAR
1,32791,CLR
2,32791,PAL
3,32791,SHD
4,32791,BER
0,336,SHD
1,336,MNK
2,336,ROG
0,65519,DRU
1,65519,WAR
2,65519,WIZ
3,65519,SHM
4,65519,ENC
5,65519,BST
6,65519,PAL
7,65519,BRD
8,65519,RNG
9,65519,BER
10,65519,NEC
11,65519,CLR
12,65519,MAG
13,65519,MNK
14,65519,ROG
0,15504,SHD
1,15504,BRD
2,15504,NEC
3,15504,WIZ
4,15504,MAG
5,15504,ENC
0,10280,RNG
1,10280,DRU
2,10280,WIZ
3,10280,ENC
0,50171,DRU
1,50171,WAR
2,50171,RNG
3,50171,BRD
4,50171,BER
5,50171,SHD
6,50171,CLR
7,50171,SHM
8,50171,MNK
9,50171,ROG
10,50171,BST
0,49960,RNG
1,49960,DRU
2,49960,ROG
3,49960,SHM
4,49960,BST
5,49960,BER
0,2048,WIZ
0,33544,RNG
1,33544,ROG
2,33544,SHM
3,33544,BER
0,16540,PAL
1,16540,RNG
2,16540,SHD
3,16540,BRD
4,16540,BST
0,16863,WAR
1,16863,CLR
2,16863,PAL
3,16863,RNG
4,16863,SHD
5,16863,MNK
6,16863,BRD
7,16863,ROG
8,16863,BST
0,663,WAR
1,663,CLR
2,663,PAL
3,663,SHD
4,663,BRD
5,663,SHM
0,41,WAR
1,41,RNG
2,41,DRU
0,33087,WAR
1,33087,CLR
2,33087,PAL
3,33087,RNG
4,33087,SHD
5,33087,DRU
6,33087,ROG
7,33087,BER
0,48703,DRU
1,48703,WAR
2,48703,RNG
3,48703,BER
4,48703,NEC
5,48703,WIZ
6,48703,SHD
7,48703,CLR
8,48703,SHM
9,48703,ENC
10,48703,MAG
11,48703,PAL
0,23,WAR
1,23,CLR
2,23,PAL
3,23,SHD
0,96,DRU
1,96,MNK
0,33280,SHM
1,33280,BER
0,17,WAR
1,17,SHD
0,33536,ROG
1,33536,SHM
2,33536,BER
0,129,WAR
1,129,BRD
0,17020,PAL
1,17020,RNG
2,17020,SHD
3,17020,DRU
4,17020,MNK
5,17020,SHM
6,17020,BST
0,50024,RNG
1,50024,DRU
2,50024,MNK
3,50024,ROG
4,50024,SHM
5,50024,BST
6,50024,BER
0,31900,PAL
1,31900,RNG
2,31900,SHD
3,31900,BRD
4,31900,NEC
5,31900,WIZ
6,31900,MAG
7,31900,ENC
8,31900,BST
0,384,BRD
1,384,ROG
0,32318,DRU
1,32318,RNG
2,32318,NEC
3,32318,WIZ
4,32318,SHD
5,32318,CLR
6,32318,SHM
7,32318,ENC
8,32318,MAG
9,32318,PAL
10,32318,BST
0,50110,DRU
1,50110,RNG
2,50110,BRD
3,50110,BER
4,50110,SHD
5,50110,CLR
6,50110,SHM
7,50110,ROG
8,50110,BST
9,50110,PAL
0,513,WAR
1,513,SHM
0,16400,SHD
1,16400,BST
0,16992,DRU
1,16992,MNK
2,16992,SHM
3,16992,BST
0,16958,CLR
1,16958,PAL
2,16958,RNG
3,16958,SHD
4,16958,DRU
5,16958,SHM
6,16958,BST
0,17086,CLR
1,17086,PAL
2,17086,RNG
3,17086,SHD
4,17086,DRU
5,17086,BRD
6,17086,SHM
7,17086,BST
0,15970,CLR
1,15970,DRU
2,15970,MNK
3,15970,SHM
4,15970,NEC
5,15970,WIZ
6,15970,MAG
7,15970,ENC
0,279,WAR
1,279,CLR
2,279,PAL
3,279,SHD
4,279,ROG
0,32304,SHD
1,32304,DRU
2,32304,SHM
3,32304,NEC
4,32304,WIZ
5,32304,MAG
6,32304,ENC
7,32304,BST
0,913,WAR
1,913,SHD
2,913,BRD
3,913,ROG
4,913,SHM
0,33681,WAR
1,33681,SHD
2,33681,BRD
3,33681,ROG
4,33681,SHM
5,33681,BER
0,49928,RNG
1,49928,ROG
2,49928,SHM
3,49928,BST
4,49928,BER
0,49309,WAR
1,49309,PAL
2,49309,RNG
3,49309,SHD
4,49309,BRD
5,49309,BST
6,49309,BER
0,352,DRU
1,352,MNK
2,352,ROG
0,24096,DRU
1,24096,SHM
2,24096,NEC
3,24096,WIZ
4,24096,MAG
5,24096,BST
0,16860,PAL
1,16860,RNG
2,16860,SHD
3,16860,MNK
4,16860,BRD
5,16860,ROG
6,16860,BST
0,21504,NEC
1,21504,MAG
2,21504,BST
0,33089,WAR
1,33089,MNK
2,33089,ROG
3,33089,BER
0,33217,WAR
1,33217,MNK
2,33217,BRD
3,33217,ROG
4,33217,BER
0,26160,SHD
1,26160,DRU
2,26160,SHM
3,26160,NEC
4,26160,ENC
5,26160,BST
0,49609,WAR
1,49609,RNG
2,49609,MNK
3,49609,BRD
4,49609,ROG
5,49609,BST
6,49609,BER
0,544,DRU
1,544,SHM
0,32314,DRU
1,32314,RNG
2,32314,NEC
3,32314,WIZ
4,32314,SHD
5,32314,CLR
6,32314,SHM
7,32314,ENC
8,32314,MAG
9,32314,BST
0,150,CLR
1,150,PAL
2,150,SHD
3,150,BRD
0,49992,RNG
1,49992,MNK
2,49992,ROG
3,49992,SHM
4,49992,BST
5,49992,BER
0,16736,DRU
1,16736,MNK
2,16736,ROG
3,16736,BST
0,33024,ROG
1,33024,BER
0,145,WAR
1,145,SHD
2,145,BRD
0,30816,DRU
1,30816,MNK
2,30816,WIZ
3,30816,MAG
4,30816,ENC
5,30816,BST
0,49608,RNG
1,49608,MNK
2,49608,BRD
3,49608,ROG
4,49608,BST
5,49608,BER
0,33032,RNG
1,33032,ROG
2,33032,BER
0,149,WAR
1,149,PAL
2,149,SHD
3,149,BRD
0,16942,CLR
1,16942,PAL
2,16942,RNG
3,16942,DRU
4,16942,SHM
5,16942,BST
0,33096,RNG
1,33096,MNK
2,33096,ROG
3,33096,BER
0,128,BRD
0,47495,DRU
1,47495,MNK
2,47495,NEC
3,47495,WIZ
4,47495,MAG
5,47495,ENC
6,47495,BST
0,33695,WAR
1,33695,CLR
2,33695,PAL
3,33695,RNG
4,33695,SHD
5,33695,BRD
6,33695,ROG
7,33695,SHM
8,33695,BER
0,8576,BRD
1,8576,ROG
2,8576,ENC
0,546,CLR
1,546,DRU
2,546,SHM
0,32446,DRU
1,32446,RNG
2,32446,BRD
3,32446,NEC
4,32446,WIZ
5,32446,SHD
6,32446,CLR
7,32446,SHM
8,32446,ENC
9,32446,MAG
10,32446,PAL
11,32446,BST
0,15934,DRU
1,15934,RNG
2,15934,NEC
3,15934,WIZ
4,15934,SHD
5,15934,CLR
6,15934,SHM
7,15934,ENC
8,15934,MAG
9,15934,PAL
0,33045,WAR
1,33045,PAL
2,33045,SHD
3,33045,ROG
4,33045,BER
0,33160,RNG
1,33160,BRD
2,33160,ROG
3,33160,BER
0,5,WAR
1,5,PAL
0,48111,DRU
1,48111,WAR
2,48111,WIZ
3,48111,SHM
4,48111,ENC
5,48111,PAL
6,48111,BRD
7,48111,RNG
8,48111,BER
9,48111,CLR
10,48111,MAG
11,48111,MNK
12,48111,ROG
0,40959,DRU
1,40959,WAR
2,40959,WIZ
3,40959,SHD
4,40959,SHM
5,40959,PAL
6,40959,BRD
7,40959,RNG
8,40959,BER
9,40959,NEC
10,40959,CLR
11,40959,MAG
12,40959,MNK
13,40959,ROG
0,3072,NEC
1,3072,WIZ
0,33105,WAR
1,33105,SHD
2,33105,MNK
3,33105,ROG
4,33105,BER
0,33425,WAR
1,33425,SHD
2,33425,BRD
3,33425,SHM
4,33425,BER
0,48915,WAR
1,48915,BER
2,48915,NEC
3,48915,WIZ
4,48915,SHD
5,48915,CLR
6,48915,SHM
7,48915,ENC
8,48915,MAG
9,48915,ROG
0,15494,CLR
1,15494,PAL
2,15494,BRD
3,15494,NEC
4,15494,WIZ
5,15494,MAG
6,15494,ENC
0,48007,WAR
1,48007,BRD
2,48007,BER
3,48007,WIZ
4,48007,CLR
5,48007,SHM
6,48007,ENC
7,48007,MAG
8,48007,ROG
9,48007,PAL
0,15635,WAR
1,15635,CLR
2,15635,SHD
3,15635,ROG
4,15635,NEC
5,15635,WIZ
6,15635,MAG
7,15635,ENC
0,386,CLR
1,386,BRD
2,386,ROG
0,14534,CLR
1,14534,PAL
2,14534,MNK
3,14534,BRD
4,14534,WIZ
5,14534,MAG
6,14534,ENC
0,14727,WAR
1,14727,CLR
2,14727,PAL
3,14727,BRD
4,14727,ROG
5,14727,WIZ
6,14727,MAG
7,14727,ENC
0,33775,DRU
1,33775,WAR
2,33775,RNG
3,33775,BRD
4,33775,BER
5,33775,CLR
6,33775,SHM
7,33775,MNK
8,33775,ROG
9,33775,PAL
0,50159,DRU
1,50159,WAR
2,50159,RNG
3,50159,BRD
4,50159,BER
5,50159,CLR
6,50159,SHM
7,50159,MNK
8,50159,ROG
9,50159,BST
10,50159,PAL
0,31744,NEC
1,31744,WIZ
2,31744,MAG
3,31744,ENC
4,31744,BST
0,15394,CLR
1,15394,DRU
2,15394,NEC
3,15394,WIZ
4,15394,MAG
5,15394,ENC
0,32767,DRU
1,32767,WAR
2,32767,WIZ
3,32767,SHD
4,32767,SHM
5,32767,ENC
6,32767,BST
7,32767,PAL
8,32767,BRD
9,32767,RNG
10,32767,NEC
11,32767,CLR
12,32767,MAG
13,32767,MNK
14,32767,ROG
0,33751,WAR
1,33751,CLR
2,33751,PAL
3,33751,SHD
4,33751,MNK
5,33751,BRD
6,33751,ROG
7,33751,SHM
8,33751,BER
0,50135,WAR
1,50135,BRD
2,50135,BER
3,50135,SHD
4,50135,CLR
5,50135,SHM
6,50135,MNK
7,50135,ROG
8,50135,BST
9,50135,PAL
0,65535,DRU
1,65535,WAR
2,65535,BRD
3,65535,RNG
4,65535,BER
5,65535,NEC
6,65535,WIZ
7,65535,SHD
8,65535,CLR
9,65535,SHM
10,65535,ENC
11,65535,MAG
12,65535,MNK
13,65535,ROG
14,65535,BST
15,65535,PAL
0,2567,WAR
1,2567,CLR
2,2567,PAL
3,2567,SHM
4,2567,WIZ
0,4610,CLR
1,4610,SHM
2,4610,MAG
0,40,RNG
1,40,DRU
0,6144,WIZ
1,6144,MAG
0,33097,WAR
1,33097,RNG
2,33097,MNK
3,33097,ROG
4,33097,BER
0,720,SHD
1,720,MNK
2,720,BRD
3,720,SHM
0,2080,DRU
1,2080,WIZ
0,65214,DRU
1,65214,WIZ
2,65214,SHD
3,65214,SHM
4,65214,ENC
5,65214,BST
6,65214,PAL
7,65214,BRD
8,65214,RNG
9,65214,BER
10,65214,NEC
11,65214,CLR
12,65214,MAG
0,49537,DRU
1,49537,WAR
2,49537,BRD
3,49537,RNG
4,49537,BER
5,49537,NEC
6,49537,WIZ
7,49537,SHD
8,49537,CLR
9,49537,SHM
10,49537,ENC
11,49537,MAG
12,49537,MNK
13,49537,ROG
14,49537,BST
15,49537,PAL
0,49151,DRU
1,49151,WAR
2,49151,WIZ
3,49151,SHD
4,49151,SHM
5,49151,ENC
6,49151,PAL
7,49151,BRD
8,49151,RNG
9,49151,BER
10,49151,NEC
11,49151,CLR
12,49151,MAG
13,49151,MNK
14,49151,ROG
0,34816,WIZ
1,34816,BER
0,68,PAL
1,68,MNK
0,8320,BRD
1,8320,ENC
0,20480,MAG
1,20480,BST
0,0,NONE
0,10278,CLR
1,10278,PAL
2,10278,DRU
3,10278,WIZ
4,10278,ENC
0,9216,NEC
1,9216,ENC
0,10240,WIZ
1,10240,ENC
0,8224,DRU
1,8224,ENC
0,269,WAR
1,269,PAL
2,269,RNG
3,269,ROG
0,33037,WAR
1,33037,PAL
2,33037,RNG
3,33037,ROG
4,33037,BER
0,49425,WAR
1,49425,SHD
2,49425,ROG
3,49425,BST
4,49425,BER
0,49472,MNK
1,49472,ROG
2,49472,BST
3,49472,BER
0,64985,WAR
1,64985,RNG
2,64985,BRD
3,64985,NEC
4,64985,BER
5,64985,WIZ
6,64985,SHD
7,64985,ENC
8,64985,MAG
9,64985,MNK
10,64985,ROG
11,64985,BST
0,33737,WAR
1,33737,RNG
2,33737,MNK
3,33737,BRD
4,33737,ROG
5,33737,SHM
6,33737,BER
0,49545,WAR
1,49545,RNG
2,49545,BRD
3,49545,ROG
4,49545,BST
5,49545,BER
0,49152,BST
0,50121,WAR
1,50121,RNG
2,50121,MNK
3,50121,BRD
4,50121,ROG
5,50121,SHM
6,50121,BST
7,50121,BER
0,14368,DRU
1,14368,WIZ
2,14368,MAG
3,14368,ENC
0,1536,SHM
1,1536,NEC
0,31232,SHM
1,31232,WIZ
2,31232,MAG
3,31232,ENC
4,31232,BST
0,25088,SHM
1,25088,ENC
2,25088,BST
0,21026,MAG
0,2056,RNG
1,2056,WIZ
0,554,CLR
1,554,RNG
2,554,DRU
3,554,SHM
0,1594,CLR
1,1594,RNG
2,1594,SHD
3,1594,DRU
4,1594,SHM
5,1594,NEC
0,16934,CLR
1,16934,PAL
2,16934,DRU
3,16934,SHM
4,16934,BST
0,17958,CLR
1,17958,PAL
2,17958,DRU
3,17958,SHM
4,17958,NEC
5,17958,BST
0,8742,ENC
0,14376,RNG
1,14376,DRU
2,14376,WIZ
3,14376,MAG
4,14376,ENC
0,25128,RNG
1,25128,DRU
2,25128,SHM
3,25128,ENC
4,25128,BST
0,17966,CLR
1,17966,PAL
2,17966,RNG
3,17966,DRU
4,17966,SHM
5,17966,NEC
6,17966,BST
0,9234,NEC
0,11778,CLR
1,11778,SHM
2,11778,WIZ
0,8706,CLR
1,8706,SHM
2,8706,WIZ
0,2562,CLR
1,2562,SHM
2,2562,WIZ
0,8704,SHM
1,8704,ENC
0,16902,CLR
1,16902,PAL
2,16902,SHM
3,16902,BST
0,15878,MAG
0,17982,CLR
1,17982,PAL
2,17982,RNG
3,17982,SHD
4,17982,DRU
5,17982,SHM
6,17982,NEC
7,17982,BST
0,1046,CLR
1,1046,PAL
2,1046,SHD
3,1046,NEC
0,25134,CLR
1,25134,PAL
2,25134,RNG
3,25134,DRU
4,25134,SHM
5,25134,ENC
6,25134,BST
0,16938,CLR
1,16938,RNG
2,16938,DRU
3,16938,SHM
4,16938,BST
0,17978,CLR
1,17978,RNG
2,17978,SHD
3,17978,DRU
4,17978,SHM
5,17978,NEC
6,17978,BST
0,17974,CLR
1,17974,PAL
2,17974,SHD
3,17974,DRU
4,17974,SHM
5,17974,NEC
6,17974,BST
0,25126,CLR
1,25126,PAL
2,25126,DRU
3,25126,SHM
4,25126,ENC
5,25126,BST
0,11782,CLR
1,11782,PAL
2,11782,SHM
3,11782,NEC
4,11782,WIZ
5,11782,ENC
0,2086,CLR
1,2086,PAL
2,2086,DRU
3,2086,WIZ
0,9238,CLR
1,9238,PAL
2,9238,SHD
3,9238,NEC
4,9238,ENC
0,16928,DRU
1,16928,SHM
2,16928,BST
0,4138,CLR
1,4138,RNG
2,4138,DRU
3,4138,MAG
0,27176,ENC
0,520,RNG
1,520,SHM
0,16936,RNG
1,16936,DRU
2,16936,SHM
3,16936,BST
0,16896,SHM
1,16896,BST
0,1030,CLR
1,1030,PAL
2,1030,NEC
0,3088,SHD
1,3088,NEC
2,3088,WIZ
0,1042,CLR
1,1042,SHD
2,1042,NEC
0,1026,CLR
1,1026,NEC
0,8746,CLR
1,8746,RNG
2,8746,DRU
3,8746,SHM
4,8746,ENC
0,17920,SHM
1,17920,NEC
2,17920,BST
0,10248,RNG
1,10248,WIZ
2,10248,ENC
0,8198,CLR
1,8198,PAL
2,8198,ENC
0,4130,CLR
1,4130,DRU
2,4130,MAG
0,24106,CLR
1,24106,RNG
2,24106,DRU
3,24106,SHM
4,24106,NEC
5,24106,WIZ
6,24106,MAG
7,24106,BST
0,8194,CLR
1,8194,ENC
0,9218,CLR
1,9218,NEC
2,9218,ENC
0,4136,RNG
1,4136,DRU
2,4136,MAG
0,8736,DRU
1,8736,SHM
2,8736,ENC
0,10784,DRU
1,10784,SHM
2,10784,WIZ
3,10784,ENC
0,4128,DRU
1,4128,MAG
0,9728,SHM
1,9728,NEC
2,9728,ENC
0,1542,CLR
1,1542,PAL
2,1542,SHM
3,1542,NEC
0,1538,CLR
1,1538,SHM
2,1538,NEC
0,30256,SHD
1,30256,DRU
2,30256,SHM
3,30256,NEC
4,30256,MAG
5,30256,ENC
6,30256,BST
0,12288,MAG
1,12288,ENC
0,1568,DRU
1,1568,SHM
2,1568,NEC
0,16396,PAL
1,16396,RNG
2,16396,BST
0,548,PAL
1,548,DRU
2,548,SHM
0,4608,SHM
1,4608,MAG
0,5120,NEC
1,5120,MAG
0,6176,DRU
1,6176,WIZ
2,6176,MAG
0,65,WAR
1,65,MNK
0,49501,WAR
1,49501,PAL
2,49501,RNG
3,49501,SHD
4,49501,MNK
5,49501,ROG
6,49501,BST
7,49501,BER
0,257,WAR
1,257,ROG
0,256,ROG
0,49437,WAR
1,49437,PAL
2,49437,RNG
3,49437,SHD
4,49437,ROG
5,49437,BST
6,49437,BER
0,48919,WAR
1,48919,BER
2,48919,NEC
3,48919,WIZ
4,48919,SHD
5,48919,CLR
6,48919,SHM
7,48919,ENC
8,48919,MAG
9,48919,ROG
10,48919,PAL
0,48663,WAR
1,48663,BER
2,48663,NEC
3,48663,WIZ
4,48663,SHD
5,48663,CLR
6,48663,SHM
7,48663,ENC
8,48663,MAG
9,48663,PAL
0,16994,CLR
1,16994,DRU
2,16994,MNK
3,16994,SHM
4,16994,BST
0,530,CLR
1,530,SHD
2,530,SHM
0,48927,WAR
1,48927,RNG
2,48927,BER
3,48927,NEC
4,48927,WIZ
5,48927,SHD
6,48927,CLR
7,48927,SHM
8,48927,ENC
9,48927,MAG
10,48927,ROG
11,48927,PAL
0,47,WAR
1,47,CLR
2,47,PAL
3,47,RNG
4,47,DRU
0,47599,DRU
1,47599,WAR
2,47599,RNG
3,47599,BRD
4,47599,BER
5,47599,WIZ
6,47599,CLR
7,47599,ENC
8,47599,MAG
9,47599,MNK
10,47599,ROG
11,47599,PAL
0,15087,DRU
1,15087,WAR
2,15087,RNG
3,15087,BRD
4,15087,WIZ
5,15087,CLR
6,15087,SHM
7,15087,ENC
8,15087,MAG
9,15087,MNK
10,15087,PAL
0,2176,BRD
1,2176,WIZ
0,4640,DRU
1,4640,SHM
2,4640,MAG
0,15420,PAL
1,15420,RNG
2,15420,SHD
3,15420,DRU
4,15420,NEC
5,15420,WIZ
6,15420,MAG
7,15420,ENC
0,14888,RNG
1,14888,DRU
2,14888,SHM
3,14888,WIZ
4,14888,MAG
5,14888,ENC
0,33537,WAR
1,33537,ROG
2,33537,SHM
3,33537,BER
0,16159,WAR
1,16159,RNG
2,16159,NEC
3,16159,WIZ
4,16159,SHD
5,16159,CLR
6,16159,SHM
7,16159,ENC
8,16159,MAG
9,16159,ROG
10,16159,PAL
0,49629,WAR
1,49629,PAL
2,49629,RNG
3,49629,SHD
4,49629,MNK
5,49629,BRD
6,49629,ROG
7,49629,BST
8,49629,BER
0,32312,RNG
1,32312,SHD
2,32312,DRU
3,32312,SHM
4,32312,NEC
5,32312,WIZ
6,32312,MAG
7,32312,ENC
8,32312,BST
0,32290,CLR
1,32290,DRU
2,32290,SHM
3,32290,NEC
4,32290,WIZ
5,32290,MAG
6,32290,ENC
7,32290,BST
0,32302,DRU
1,32302,RNG
2,32302,NEC
3,32302,WIZ
4,32302,CLR
5,32302,SHM
6,32302,ENC
7,32302,MAG
8,32302,PAL
9,32302,BST
0,15874,CLR
1,15874,SHM
2,15874,NEC
3,15874,WIZ
4,15874,MAG
5,15874,ENC
0,33305,WAR
1,33305,RNG
2,33305,SHD
3,33305,SHM
4,33305,BER
0,32789,WAR
1,32789,PAL
2,32789,SHD
3,32789,BER
0,33437,WAR
1,33437,PAL
2,33437,RNG
3,33437,SHD
4,33437,BRD
5,33437,SHM
6,33437,BER
0,16576,MNK
1,16576,BRD
2,16576,BST
0,16448,MNK
1,16448,BST
0,49480,RNG
1,49480,MNK
2,49480,ROG
3,49480,BST
4,49480,BER
0,16597,WAR
1,16597,PAL
2,16597,SHD
3,16597,MNK
4,16597,BRD
5,16597,BST
0,64893,DRU
1,64893,WAR
2,64893,WIZ
3,64893,SHD
4,64893,ENC
5,64893,BST
6,64893,PAL
7,64893,RNG
8,64893,BER
9,64893,NEC
10,64893,MAG
11,64893,MNK
12,64893,ROG
0,31808,MNK
1,31808,NEC
2,31808,WIZ
3,31808,MAG
4,31808,ENC
5,31808,BST
0,16631,WAR
1,16631,CLR
2,16631,PAL
3,16631,SHD
4,16631,DRU
5,16631,MNK
6,16631,BRD
7,16631,BST
0,16471,WAR
1,16471,CLR
2,16471,PAL
3,16471,SHD
4,16471,MNK
5,16471,BST
0,33694,CLR
1,33694,PAL
2,33694,RNG
3,33694,SHD
4,33694,BRD
5,33694,ROG
6,33694,SHM
7,33694,BER
0,48904,RNG
1,48904,ROG
2,48904,SHM
3,48904,NEC
4,48904,WIZ
5,48904,MAG
6,48904,ENC
7,48904,BER
0,33161,WAR
1,33161,RNG
2,33161,BRD
3,33161,ROG
4,33161,BER
0,49687,WAR
1,49687,CLR
2,49687,PAL
3,49687,SHD
4,49687,SHM
5,49687,BST
6,49687,BER
0,15906,CLR
1,15906,DRU
2,15906,SHM
3,15906,NEC
4,15906,WIZ
5,15906,MAG
6,15906,ENC
0,29,WAR
1,29,PAL
2,29,RNG
3,29,SHD
0,25,WAR
1,25,RNG
2,25,SHD
0,153,WAR
1,153,RNG
2,153,SHD
3,153,BRD
0,189,WAR
1,189,PAL
2,189,RNG
3,189,SHD
4,189,DRU
5,189,BRD
0,168,RNG
1,168,DRU
2,168,BRD
0,297,WAR
1,297,RNG
2,297,DRU
3,297,ROG
0,957,WAR
1,957,PAL
2,957,RNG
3,957,SHD
4,957,DRU
5,957,BRD
6,957,ROG
7,957,SHM
0,509,WAR
1,509,PAL
2,509,RNG
3,509,SHD
4,509,DRU
5,509,MNK
6,509,BRD
7,509,ROG
0,273,WAR
1,273,SHD
2,273,ROG
0,1177,WAR
1,1177,RNG
2,1177,SHD
3,1177,BRD
4,1177,NEC
0,30719,DRU
1,30719,WAR
2,30719,SHD
3,30719,SHM
4,30719,ENC
5,30719,BST
6,30719,PAL
7,30719,BRD
8,30719,RNG
9,30719,NEC
10,30719,CLR
11,30719,MAG
12,30719,MNK
13,30719,ROG
0,32639,DRU
1,32639,WAR
2,32639,WIZ
3,32639,SHD
4,32639,SHM
5,32639,ENC
6,32639,BST
7,32639,PAL
8,32639,RNG
9,32639,NEC
10,32639,CLR
11,32639,MAG
12,32639,MNK
13,32639,ROG
0,441,WAR
1,441,RNG
2,441,SHD
3,441,DRU
4,441,BRD
5,441,ROG
0,137,WAR
1,137,RNG
2,137,BRD
0,413,WAR
1,413,PAL
2,413,RNG
3,413,SHD
4,413,BRD
5,413,ROG
0,445,WAR
1,445,PAL
2,445,RNG
3,445,SHD
4,445,DRU
5,445,BRD
6,445,ROG
0,20,PAL
1,20,SHD
0,393,WAR
1,393,RNG
2,393,BRD
3,393,ROG
0,32769,WAR
1,32769,PAL
2,32769,RNG
3,32769,SHD
4,32769,BER
0,32785,WAR
1,32785,SHD
2,32785,BER
0,32796,PAL
1,32796,RNG
2,32796,SHD
3,32796,BER
0,32784,SHD
1,32784,BER
0,409,WAR
1,409,RNG
2,409,SHD
3,409,BRD
4,409,ROG
0,16392,RNG
1,16392,BST
0,16769,WAR
1,16769,BRD
2,16769,ROG
3,16769,BST
0,17680,SHD
1,17680,ROG
2,17680,NEC
3,17680,BST
0,32000,ROG
1,32000,NEC
2,32000,WIZ
3,32000,MAG
4,32000,ENC
5,32000,BST
0,32128,BRD
1,32128,ROG
2,32128,NEC
3,32128,WIZ
4,32128,MAG
5,32128,ENC
6,32128,BST
0,32153,WAR
1,32153,RNG
2,32153,BRD
3,32153,NEC
4,32153,WIZ
5,32153,SHD
6,32153,ENC
7,32153,MAG
8,32153,ROG
9,32153,BST
0,281,WAR
1,281,RNG
2,281,SHD
3,281,ROG
0,16281,WAR
1,16281,RNG
2,16281,BRD
3,16281,NEC
4,16281,WIZ
5,16281,SHD
6,16281,SHM
7,16281,ENC
8,16281,MAG
9,16281,ROG
0,32669,WAR
1,32669,RNG
2,32669,BRD
3,32669,NEC
4,32669,WIZ
5,32669,SHD
6,32669,SHM
7,32669,ENC
8,32669,MAG
9,32669,ROG
10,32669,BST
11,32669,PAL
0,32157,WAR
1,32157,RNG
2,32157,BRD
3,32157,NEC
4,32157,WIZ
5,32157,SHD
6,32157,ENC
7,32157,MAG
8,32157,ROG
9,32157,BST
10,32157,PAL
0,17309,WAR
1,17309,PAL
2,17309,RNG
3,17309,SHD
4,17309,BRD
5,17309,ROG
6,17309,SHM
7,17309,BST
0,17181,WAR
1,17181,PAL
2,17181,RNG
3,17181,SHD
4,17181,ROG
5,17181,SHM
6,17181,BST
0,925,WAR
1,925,PAL
2,925,RNG
3,925,SHD
4,925,BRD
5,925,ROG
6,925,SHM
0,32649,WAR
1,32649,RNG
2,32649,BRD
3,32649,NEC
4,32649,WIZ
5,32649,SHM
6,32649,ENC
7,32649,MAG
8,32649,ROG
9,32649,BST
0,32017,WAR
1,32017,SHD
2,32017,ROG
3,32017,NEC
4,32017,WIZ
5,32017,MAG
6,32017,ENC
7,32017,BST
0,17161,WAR
1,17161,RNG
2,17161,ROG
